Acetylation,Methylation,Phosphorylation,Succinylation,Ubiquitination,O-linked Glycosylation,N-linked Glycosylation,Other
1.3168735e-06,1.5071986e-07,6.37501e-06,6.199876e-08,0.0006965873,2.1792482e-08,3.3481058e-08,3.796699e-06
1.5986283e-06,1.6229869e-07,8.489791e-06,1.7558015e-07,0.0002440787,1.08934564e-07,2.0573768e-07,5.604236e-05
1.3663726e-05,7.9370614e-07,2.2941e-05,7.294364e-07,0.0014106709,2.6959242e-07,1.814846e-06,1.7248178e-05
4.0189036e-07,1.0527774e-07,2.4140749e-05,3.477749e-08,0.00017433194,8.069584e-08,6.9456775e-08,5.002655e-06
1.0667817e-06,2.224383e-07,7.848761e-06,1.2793782e-07,0.00045073067,5.7731572e-08,8.2774626e-08,8.603639e-06
0.038729265,1.5446089e-05,1.8516963e-05,9.362922e-05,0.98118526,4.92218e-06,4.5981352e-07,0.00094362017
7.900398e-07,7.2970096e-08,7.85634e-06,2.805997e-08,0.00019816872,2.8873322e-08,5.492324e-08,2.5813115e-06
5.764856e-07,8.562334e-08,1.51899685e-05,3.0110613e-08,0.00064584,6.527413e-08,4.751271e-08,6.659717e-06
6.753028e-06,5.3463606e-07,0.17405769,3.19385e-07,0.0007074225,0.00019610747,2.0607031e-07,6.809927e-06
5.613893e-06,6.427251e-05,6.823455e-06,9.2207637e-07,0.0039356914,1.6196023e-07,4.7298153e-07,1.5560492e-05
1.03086e-06,1.096044e-07,1.0639202e-05,5.7071073e-08,0.0007557804,6.357467e-08,4.8233783e-08,5.0313092e-06
2.7095777e-07,3.5988574e-08,1.9515124e-05,1.5630123e-08,0.0001232437,5.5938298e-08,1.8828553e-08,6.697869e-06
3.0439335e-07,4.318374e-08,1.7995184e-05,1.943739e-08,0.00016662608,6.324437e-08,1.3749301e-08,8.185988e-06
1.6366664e-07,4.6693554e-08,1.8500829e-06,9.1365715e-09,0.00025801896,7.812345e-09,2.6710845e-08,1.9369572e-06
1.8470399e-06,1.2942297e-07,6.2798686e-06,1.8302424e-07,0.066202685,4.810846e-08,1.5118118e-08,2.9357086e-06
2.897453e-06,6.055846e-07,0.2880097,2.4792618e-07,0.0004936292,0.00054068345,1.0476314e-07,6.7588844e-06
8.386246e-07,7.5212924e-08,1.0383e-05,3.2879658e-08,0.00083408743,1.5194905e-07,9.250338e-09,2.3213785e-05
2.1245218e-07,3.917499e-08,3.14878e-06,1.7411871e-08,0.00010954932,2.2464533e-08,1.2189899e-08,1.2742105e-05
3.0123434e-07,7.695764e-08,5.7168204e-06,4.534949e-08,0.00033354227,3.245485e-08,3.1702914e-08,4.9944647e-06
1.3810336e-07,3.1782047e-08,4.0932664e-06,7.2300224e-09,6.179186e-05,9.355434e-09,6.4696986e-09,1.6305237e-06
3.098825e-06,1.3005013e-07,8.374583e-06,2.2653471e-07,0.08990849,4.6808406e-08,1.3240115e-08,2.8113789e-06
1.3488079e-07,2.8804786e-08,2.0934872e-06,6.154806e-09,0.0002972134,6.8074364e-09,5.7267213e-09,1.575377e-06
7.742672e-08,4.008618e-08,2.6849889e-06,1.002534e-08,0.00024388144,1.4293303e-08,9.612686e-09,2.7451879e-06
2.3204888e-07,4.234332e-08,9.538239e-06,1.3746522e-08,0.00061501365,2.2530184e-08,4.6063002e-09,2.0118591e-06
2.1499495e-06,7.414535e-07,4.928634e-06,3.44281e-07,0.001346379,1.2147905e-07,9.580452e-07,1.3382632e-05
7.0781724e-08,2.1339494e-08,5.1249235e-06,5.542055e-09,0.000110178524,1.1111696e-08,4.0198405e-09,2.1254775e-06
2.311614e-07,5.5818187e-08,3.1428667e-06,4.0740126e-08,0.00034427983,1.0864531e-07,9.335295e-08,1.9051362e-05
4.209288e-06,7.938136e-07,5.5890945e-07,2.5228807e-08,0.0014103813,5.384604e-07,2.225564e-08,0.00050429656
2.118525e-07,7.01507e-08,0.01224797,3.9745256e-08,6.197415e-06,6.0644734e-06,1.432008e-07,5.911992e-06
9.57357e-08,3.5380985e-08,3.2247286e-07,1.1928047e-08,1.6973771e-06,6.815739e-09,1.4070343e-07,4.811438e-06
8.360734e-08,4.042971e-08,3.365496e-07,1.151568e-08,2.399338e-06,1.1743858e-08,1.0264772e-07,5.0636327e-06
1.09333804e-07,6.282561e-08,2.0223398e-07,2.8339553e-08,1.3296012e-06,8.494677e-09,1.4730848e-07,2.932759e-05
1.9841984e-07,4.3315065e-08,1.9246797e-07,1.8125105e-08,3.2963917e-06,8.0361895e-09,3.0915058e-07,4.7602243e-06
8.105696e-08,3.7889976e-08,4.0817486e-07,1.5540765e-08,1.9588795e-06,1.712359e-08,1.8260424e-07,1.30437975e-05
3.8001008e-07,8.3975735e-08,0.013573611,5.30173e-08,8.525425e-06,1.0909797e-05,2.0568432e-07,7.0415367e-06
5.0130712e-08,3.9804736e-08,0.017365344,1.0167961e-08,7.368589e-07,3.9131974e-06,8.898648e-08,1.882916e-05
5.697829e-08,1.8291006e-08,3.1086438e-07,6.7643753e-09,3.5618255e-06,6.024708e-09,4.5943686e-08,3.773111e-06
4.4347246e-07,1.6475772e-07,3.7079178e-07,8.589619e-08,5.382507e-06,1.9813765e-08,6.192525e-07,7.211223e-06
2.5900283e-07,7.328895e-08,7.8428945e-07,6.878231e-08,2.5641295e-06,1.0905659e-07,3.0137628e-07,9.417427e-05
1.09386164e-07,3.1510066e-08,4.1439355e-07,2.5915517e-08,8.46995e-07,3.711823e-08,4.6023246e-07,4.651306e-05
4.03516e-08,2.0866166e-08,5.2693497e-07,8.700768e-09,1.2419123e-06,2.0070319e-08,1.0694582e-07,1.4230639e-05
6.661628e-08,1.4305277e-08,1.8273907e-07,6.7025625e-09,3.0329993e-06,6.1402896e-09,2.1934435e-08,5.1722905e-06
7.670822e-08,4.03056e-08,3.0393036e-07,2.6438405e-08,2.004224e-06,1.28001e-08,6.3422554e-08,6.355839e-06
2.3169993e-07,6.373141e-08,3.1674713e-06,1.1549008e-07,2.2709764e-06,3.3329007e-07,2.879117e-07,0.00016391468
1.0641755e-08,1.1669994e-08,5.9718826e-07,8.724881e-09,6.1724427e-07,2.9048707e-08,1.249235e-07,4.303748e-05
8.812848e-07,6.223085e-08,1.1364131e-06,3.6824989e-07,0.00047994283,3.3940694e-07,2.8413547e-07,2.5269097e-05
4.6367667e-08,1.3339021e-08,1.1133063e-07,1.2147123e-08,1.9960777e-07,3.441535e-08,1.36279e-07,0.0001350122
1.4395566e-07,4.3835595e-08,0.05825964,9.071615e-08,2.9053833e-06,0.00028410647,1.8001134e-07,0.00017562312
1.3605008e-07,1.4109122e-07,1.2189386e-06,4.4427927e-07,4.0772005e-07,2.0575487e-06,1.25544e-06,0.14786564
7.5888847e-06,2.225294e-06,9.558277e-07,1.1542062e-05,4.2437946e-06,5.4451135e-05,0.0004779427,0.99930215
